CREATEDAT,CREATEDBY,MODIFIEDAT,MODIFIEDBY,TRANSFER_ID,ITEM_NO,PROD_ID,PROD_NAME,PROD_CAT,PROD_TYPE,STORE_ID,USERNAME,STOCKS
"2023-05-07 19:28:52.265000000","anonymous","2023-05-07 19:28:52.265000000","anonymous","491e9a3c","1","113","Cello Ball Point","Pen","Stationary","More","Blesson","50"
"2023-05-07 19:28:52.265000000","anonymous","2023-05-07 19:28:52.265000000","anonymous","491e9a3c","2","114","Cello Gel","Pen","Stationary","More","Blesson","50"
"2023-05-07 19:28:52.265000000","anonymous","2023-05-07 19:28:52.265000000","anonymous","491e9a3c","3","115","Amul Toned Milk(500ml)","Milk","Grocery","More","Blesson","50"
"2023-05-07 19:31:53.498000000","anonymous","2023-05-07 19:31:53.498000000","anonymous","4ba6c934","1","115","Amul Toned Milk(500ml)","Milk","Grocery","More","Blesson","50"
"2023-05-07 19:35:47.617000000","anonymous","2023-05-07 19:35:47.617000000","anonymous","d379edbf","1","113","Cello Ball Point","Pen","Stationary","More","Blesson","50"
"2023-05-07 19:39:12.914000000","anonymous","2023-05-07 19:39:12.914000000","anonymous","e9234dac","1","115","Amul Toned Milk(500ml)","Milk","Grocery","More","Blesson","50"
"2023-05-07 19:50:37.363000000","anonymous","2023-05-07 19:50:37.363000000","anonymous","e5436bcd","1","115","Amul Toned Milk(500ml)","Milk","Grocery","More","Blesson","50"
"2023-05-07 19:55:55.097000000","anonymous","2023-05-07 19:55:55.097000000","anonymous","8d6b4f1e","1","114","Cello Gel","Pen","Stationary","More","Blesson","50"
"2023-05-08 21:11:12.731000000","anonymous","2023-05-08 21:11:12.731000000","anonymous","a5925e61","1","115","Amul Toned Milk(500ml)","Milk","Grocery","23erty","Blesson","200"
"2023-05-08 21:12:18.215000000","anonymous","2023-05-08 21:12:18.215000000","anonymous","9b4deef1","1","108","Classmate Drawing ","Notebook","Stationary","T56UI","Blesson","200"
"2023-05-09 07:07:53.998000000","anonymous","2023-05-09 07:07:53.998000000","anonymous","2de4d20d","1","107","Classmate Unruled","Notebook","Stationary","12345","Blesson","50"
